2014-04-18	0.25
2014-04-19	0.5454545454545454
2014-04-20	0.5
2014-04-21	0.0
2014-04-22	0.6730769230769231
2014-04-23	0.5161290322580645
2014-04-24	0.5
2014-04-25	0.20253164556962025
2014-04-26	0.9047619047619048
2014-04-27	0.39344262295081966
2014-04-28	0.2717391304347826
2014-04-29	0.06451612903225806
2014-04-30	0.5128205128205128
2014-05-01	0.7096774193548387
2014-05-02	0.6379310344827587
2014-05-03	0.52
2014-05-04	0.24193548387096775
2014-05-05	0.6021505376344086
2014-05-06	0.2983425414364641
2014-05-07	0.6538461538461539
2014-05-08	0.5925925925925926
2014-05-09	0.8736263736263736
2014-05-10	0.75
2014-05-11	0.7238805970149254
2014-05-12	0.8718861209964412
2014-05-13	0.6642335766423357
2014-05-14	0.7980769230769231
2014-05-15	0.6859504132231405
2014-05-16	0.7692307692307693
2014-05-17	0.6133333333333333
2014-05-18	0.9298245614035088
2014-05-19	0.7930327868852459
2014-05-20	0.8217391304347826
2014-05-21	0.8818443804034583
2014-05-22	0.8574423480083857
2014-05-23	0.8850226928895613
2014-05-24	0.8382066276803118
2014-05-25	0.8775235531628532
2014-05-26	0.9400503778337531
2014-05-27	0.904510556621881
2014-05-28	0.9328859060402684
2014-05-29	0.9828141783029001
2014-05-30	0.913323782234957
2014-05-31	0.9757236227824463
2014-06-01	0.9330434782608695
2014-06-02	0.9946416610850636
2014-06-03	0.963531669865643
2014-06-04	0.9428191489361702
2014-06-05	0.9895429899302866
2014-06-06	0.987565445026178
2014-06-07	0.974025974025974
2014-06-08	0.9909613804437141
2014-06-09	0.9917324314167606
2014-06-10	0.9805261359754014
2014-06-11	0.9783677482792527
2014-06-12	0.9925893635571055
2014-06-13	0.9948886454910552
2014-06-14	0.9832474226804123
2014-06-15	0.9824106646917238
2014-06-16	0.9595980311730927
2014-06-17	0.9779811974270163
2014-06-18	0.9907309322033898
2014-06-19	0.9850270004909181
2014-06-20	0.9770504138449962
2014-06-21	0.9837096313232352
2014-06-22	0.9758992805755395
2014-06-23	0.9803149606299213
2014-06-24	0.9857768052516411
2014-06-25	0.9717020391177694
2014-06-26	0.9836136265631737
2014-06-27	0.9913793103448276
2014-06-28	0.981574539363484
2014-06-29	0.9837486457204767
2014-06-30	0.977977977977978
2014-07-01	0.9626512361914782
2014-07-02	0.9842164599774521
2014-07-03	0.9850905218317358
2014-07-04	0.9871364653243848
2014-07-05	0.9888751545117429
2014-07-06	0.9797377830750894
2014-07-07	0.983289817232376
2014-07-08	0.9854054054054054
2014-07-09	0.9491322561340515
2014-07-10	0.8732484076433121
2014-07-11	0.8715909090909091
2014-07-12	0.8529621698786581
2014-07-13	0.8597491448118586
2014-07-14	0.8400520156046815
2014-07-15	0.8953846153846153
2014-07-16	0.9201489449731072
2014-07-17	0.8905109489051095
2014-07-18	0.843092406221409
2014-07-19	0.7858267716535433
2014-07-20	0.7834362139917695
2014-07-21	0.7738039944263818
2014-07-22	0.7923990498812351
2014-07-23	0.7204636647347302
2014-07-24	0.6187529747739172
2014-07-25	0.7217068645640075
2014-07-26	0.6802860061287027
2014-07-27	0.6847609561752988
2014-07-28	0.6903648269410664
2014-07-29	0.6869983948635634
2014-07-30	0.6192619261926192
2014-07-31	0.7554296506137866
2014-08-01	0.7392974753018661
2014-08-02	0.7210557888422315
2014-08-03	0.6787196206283344
2014-08-04	0.6651234567901234
2014-08-05	0.639102564102564
2014-08-06	0.6138613861386139
2014-08-07	0.6295081967213115
2014-08-08	0.6245353159851301
2014-08-09	0.6170212765957447
2014-08-10	0.6066536203522505
2014-08-11	0.5995903737839222
2014-08-12	0.6178477690288714
2014-08-13	0.5067846607669616
2014-08-14	0.5578786333503315
2014-08-15	0.5131017672151127
2014-08-16	0.5638766519823789
2014-08-17	0.5566687539135879
2014-08-18	0.5679910464465585
2014-08-19	0.5232815964523282
2014-08-20	0.5977060322854716
2014-08-21	0.4840970350404313
2014-08-22	0.49947423764458465
2014-08-23	0.23317972350230415
2014-08-24	0.33345642540620385
2014-08-25	0.7180094786729858
2014-08-26	0.7515290519877675
2014-08-27	0.7998228520814881
2014-08-28	0.8091190108191654
2014-08-29	0.8360128617363344
2014-08-30	0.8345864661654135
2014-08-31	0.8161499639509733
2014-09-01	0.7766295707472178
2014-09-02	0.7975103734439835
2014-09-03	0.3070728291316527
2014-09-04	0.48906964921199797
2014-09-05	0.8667413213885778
2014-09-06	0.848587570621469
2014-09-07	0.8727477477477478
2014-09-08	0.862788144895719
2014-09-09	0.8700623700623701
2014-09-10	0.8739205526770294
2014-09-11	0.8695652173913043
2014-09-12	0.8489968321013728
2014-09-13	0.8375149342891278
2014-09-14	0.8271144278606966
2014-09-15	0.7993421052631579
2014-09-16	0.8394495412844036
2014-09-17	0.7885167464114833
2014-09-18	0.8100208768267223
2014-09-19	0.7452229299363057
2014-09-20	0.6589861751152074
2014-09-21	0.7513416815742398
2014-09-22	0.7848244620611552
2014-09-23	0.7266401590457257
2014-09-24	0.8102893890675241
2014-09-25	0.8212669683257918
2014-09-26	0.8175074183976261
2014-09-27	0.6966824644549763
2014-09-28	0.821608040201005
2014-09-29	0.8166449934980494
2014-09-30	0.8447837150127226
2014-10-01	0.8433292533659731
2014-10-02	0.8055130168453293
2014-10-03	0.8385269121813032
2014-10-04	0.822429906542056
2014-10-05	0.8350364963503649
2014-10-06	0.7905511811023622
2014-10-07	0.8224582701062215
2014-10-08	0.8387978142076503
2014-10-09	0.8270348837209303
2014-10-10	0.8523002421307506
2014-10-11	0.7906574394463668
2014-10-12	0.8135313531353136
2014-10-13	0.8413597733711048
2014-10-14	0.8215384615384616
2014-10-15	0.7872340425531915
2014-10-16	0.8026565464895635
2014-10-17	0.7448275862068966
2014-10-18	0.8032128514056225
2014-10-19	0.8038528896672504
2014-10-20	0.809052333804809
2014-10-21	0.8091216216216216
2014-10-22	0.8259629101283881
2014-10-23	0.8401162790697675
2014-10-24	0.7821939586645469
2014-10-25	0.7925373134328358
2014-10-26	0.7939297124600639
2014-10-27	0.9174917491749175
2014-10-28	0.8865131578947368
2014-10-29	0.9028985507246376
2014-10-30	0.8736654804270463
2014-10-31	0.874766355140187
2014-11-01	0.852017937219731
2014-11-02	0.8574610244988864
2014-11-03	0.906896551724138
2014-11-04	0.9073083778966132
2014-11-05	0.9089219330855018
2014-11-06	0.9078260869565218
2014-11-07	0.8878504672897196
2014-11-08	0.8916827852998066
2014-11-09	0.9060955518945635
2014-11-10	0.9278499278499278
2014-11-11	0.9024390243902439
2014-11-12	0.9226305609284333
2014-11-13	0.9320276497695853
2014-11-14	0.935881627620222
2014-11-15	0.9409547738693468
2014-11-16	0.952317880794702
2014-11-17	0.9342657342657342
2014-11-18	0.9425587467362925
2014-11-19	0.9001919385796545
2014-11-20	0.9096153846153846
2014-11-21	0.9222560975609756
2014-11-22	0.9148211243611585
2014-11-23	0.8850072780203785
2014-11-24	0.9159120310478654
2014-11-25	0.9184043517679057
2014-11-26	0.9331896551724138
2014-11-27	0.9489795918367347
2014-11-28	0.9390862944162437
2014-11-29	0.9079939668174962
2014-11-30	0.912932138284251
2014-12-01	0.9256410256410257
2014-12-02	0.9049479166666666
2014-12-03	0.9052132701421801
2014-12-04	0.9129834254143646
2014-12-05	0.8781645569620253
2014-12-06	0.7376788553259142
2014-12-07	0.8841354723707665
2014-12-08	0.8606431852986217
2014-12-09	0.8899521531100478
2014-12-10	0.8285256410256411
2014-12-11	0.843558282208589
2014-12-12	0.878125
2014-12-13	0.8723404255319149
2014-12-14	0.8815261044176707
2014-12-15	0.86084142394822
2014-12-16	0.8435754189944135
2014-12-17	0.8847222222222222
2014-12-18	0.7936267071320182
2014-12-19	0.594855305466238
2014-12-20	0.4657534246575342
2014-12-21	0.8800675675675675
2014-12-22	0.9047619047619048
2014-12-23	0.8693759071117562
2014-12-24	0.9028871391076115
2014-12-25	0.8671328671328671
2014-12-26	0.9218045112781955
2014-12-27	0.8642335766423358
2014-12-28	0.8788968824940048
2014-12-29	0.8567375886524823
2014-12-30	0.8803827751196173
2014-12-31	0.8705882352941177
2015-01-01	0.8272980501392758
2015-01-02	0.8722943722943723
2015-01-03	0.8758620689655172
2015-01-04	0.8621323529411765
2015-01-05	0.7636363636363637
2015-01-06	0.8355555555555556
2015-01-07	0.8901569186875892
2015-01-08	0.8184568835098336
2015-01-09	0.8286290322580645
2015-01-10	0.8791390728476821
2015-01-11	0.848531684698609
2015-01-12	0.8806584362139918
2015-01-13	0.9175531914893617
2015-01-14	0.8619676945668135
2015-01-15	0.8876755070202809
2015-01-16	0.8820598006644518
2015-01-17	0.8780487804878049
2015-01-18	0.8352941176470589
2015-01-19	0.921612541993281
2015-01-20	0.8716323296354992
2015-01-21	0.8040638606676342
2015-01-22	0.761969904240766
2015-01-23	0.8562367864693446
2015-01-24	0.7306501547987616
2015-01-25	0.7771587743732591
2015-01-26	0.9080694586312564
2015-01-27	0.7747252747252747
2015-01-28	0.8936507936507937
2015-01-29	0.8872620790629575
2015-01-30	0.8587570621468926
2015-01-31	0.8481421647819063
2015-02-01	0.8894389438943895
2015-02-02	0.8795379537953796
2015-02-03	0.8459214501510574
2015-02-04	0.8003472222222222
2015-02-05	0.8497854077253219
2015-02-06	0.8185185185185185
2015-02-07	0.8584534731323722
2015-02-08	0.8284023668639053
2015-02-09	0.8645484949832776
2015-02-10	0.8314087759815243
2015-02-11	0.8420221169036335
2015-02-12	0.8089285714285714
2015-02-13	0.7859477124183006
2015-02-14	0.7326007326007326
2015-02-15	0.7976782752902156
2015-02-16	0.7843137254901961
2015-02-17	0.7985480943738656
2015-02-18	0.7802359882005899
2015-02-19	0.776173285198556
2015-02-20	0.8383333333333334
2015-02-21	0.8304093567251462
2015-02-22	0.7934560327198364
2015-02-23	0.7809307604994324
2015-02-24	0.8479087452471483
2015-02-25	0.8198198198198198
2015-02-26	0.8084507042253521
2015-02-27	0.8
2015-02-28	0.7695035460992907
2015-03-01	0.7303664921465969
2015-03-02	0.7945791726105563
2015-03-03	0.7903614457831325
2015-03-04	0.7848837209302325
2015-03-05	0.7430769230769231
2015-03-06	0.7993827160493827
2015-03-07	0.8487712665406427
2015-03-08	0.7977099236641222
2015-03-09	0.84472049689441
2015-03-10	0.7938053097345132
2015-03-11	0.8086070215175538
2015-03-12	0.7892503536067893
2015-03-13	0.8550185873605948
2015-03-14	0.8733233979135618
2015-03-15	0.8256624825662483
2015-03-16	0.8734419942473634
2015-03-17	0.8396464646464646
2015-03-18	0.8248275862068966
2015-03-19	0.8410194174757282
2015-03-20	0.8390804597701149
2015-03-21	0.8341836734693877
2015-03-22	0.8364978902953587
2015-03-23	0.8759541984732825
2015-03-24	0.8320413436692506
2015-03-25	0.7951219512195122
2015-03-26	0.8092848180677541
2015-03-27	0.8195679796696315
2015-03-28	0.842925659472422
2015-03-29	0.7807228915662651
2015-03-30	0.8104651162790698
2015-03-31	0.8118049615055604
2015-04-01	0.8367139959432048
2015-04-02	0.832
2015-04-03	0.8644278606965174
2015-04-04	0.7704517704517705
2015-04-05	0.7660818713450293
2015-04-06	0.809462915601023
2015-04-07	0.7847919655667145
2015-04-08	0.8273572377158035
2015-04-09	0.8040268456375839
2015-04-10	0.8151476251604621
2015-04-11	0.8437956204379562
2015-04-12	0.7366720516962844
2015-04-13	0.8401048492791612
2015-04-14	0.7487179487179487
2015-04-15	0.8124118476727785
2015-04-16	0.8667582417582418
2015-04-17	0.8487874465049928
2015-04-18	0.8517298187808896
2015-04-19	0.8744038155802861
2015-04-20	0.5817535545023697
2015-04-21	0.7582562747688243
2015-04-22	0.8370044052863436
2015-04-23	0.7387518142235123
2015-04-24	0.7664359861591695
2015-04-25	0.8111888111888111
2015-04-26	0.8635607321131448
2015-04-27	0.8566610455311973
2015-04-28	0.8452173913043478
2015-04-29	0.7863247863247863
2015-04-30	0.7716390423572744
2015-05-01	0.7777777777777778
2015-05-02	0.8241563055062167
2015-05-03	0.7838827838827839
2015-05-04	0.7478632478632479
2015-05-05	0.6763285024154589
2015-05-06	0.7881508078994613
2015-05-07	0.759765625
2015-05-08	0.8362204724409449
2015-05-09	0.805940594059406
2015-05-10	0.7730061349693251
2015-05-11	0.7944983818770227
2015-05-12	0.8229954614220878
2015-05-13	0.7758007117437722
2015-05-14	0.7903494176372712
2015-05-15	0.7733812949640287
2015-05-16	0.7548500881834215
2015-05-17	0.7602862254025045
2015-05-18	0.8171091445427728
2015-05-19	0.8330275229357799
2015-05-20	0.7418899858956276
2015-05-21	0.7693761814744802
2015-05-22	0.791814946619217
2015-05-23	0.775047258979206
2015-05-24	0.7631103074141049
2015-05-25	0.7631578947368421
2015-05-26	0.7308488612836439
2015-05-27	0.7861163227016885
2015-05-28	0.7727272727272727
2015-05-29	0.7756183745583038
2015-05-30	0.7142857142857143
2015-05-31	0.8538732394366197
2015-06-01	0.7526881720430108
2015-06-02	0.8043087971274686
2015-06-03	0.856418918918919
2015-06-04	0.7632135306553911
2015-06-05	0.8244147157190636
2015-06-06	0.751937984496124
2015-06-07	0.7915993537964459
2015-06-08	0.8151750972762646
2015-06-09	0.6840958605664488
2015-06-10	0.765993265993266
2015-06-11	0.7101669195751138
2015-06-12	0.7652859960552268
2015-06-13	0.782608695652174
2015-06-14	0.7652495378927912
2015-06-15	0.7544483985765125
2015-06-16	0.7887323943661971
2015-06-17	0.7879656160458453
2015-06-18	0.7738287560581584
2015-06-19	0.8224956063268892
2015-06-20	0.6293103448275862
2015-06-21	0.72875226039783
2015-06-22	0.7434094903339191
2015-06-23	0.7466918714555766
2015-06-24	0.711764705882353
2015-06-25	0.7397504456327986
2015-06-26	0.7704347826086957
2015-06-27	0.6784810126582278
2015-06-28	0.7249190938511327
2015-06-29	0.6636363636363637
2015-06-30	0.7588235294117647
2015-07-01	0.6904276985743381
2015-07-02	0.6939890710382514
2015-07-03	0.7444029850746269
2015-07-04	0.680089485458613
2015-07-05	0.7494908350305499
2015-07-06	0.7315689981096408
2015-07-07	0.74235807860262
2015-07-08	0.6959578207381371
2015-07-09	0.665871121718377
2015-07-10	0.7728026533996684
2015-07-11	0.6723259762308998
2015-07-12	0.694331983805668
2015-07-13	0.7801047120418848
2015-07-14	0.7297297297297297
2015-07-15	0.7845188284518828
2015-07-16	0.7668711656441718
2015-07-17	0.611731843575419
2015-07-18	0.6565656565656566
2015-07-19	0.701123595505618
2015-07-20	0.7343234323432343
2015-07-21	0.6923076923076923
2015-07-22	0.7180327868852459
2015-07-23	0.6786427145708582
2015-07-24	0.7406542056074766
2015-07-25	0.7729166666666667
2015-07-26	0.7711442786069652
2015-07-27	0.7444852941176471
2015-07-28	0.7019543973941368
2015-07-29	0.7476979742173112
2015-07-30	0.7563176895306859
2015-07-31	0.7106299212598425
2015-08-01	0.7580299785867237
2015-08-02	0.7647058823529411
2015-08-03	0.6379310344827587
2015-08-04	0.7106382978723405
2015-08-05	0.6607142857142857
2015-08-06	0.6725
2015-08-07	0.7060478199718706
2015-08-08	0.647912885662432
2015-08-09	0.6923076923076923
2015-08-10	0.6853146853146853
2015-08-11	0.7304492512479202
2015-08-12	0.721030042918455
2015-08-13	0.7523277467411545
2015-08-14	0.7182320441988951
2015-08-15	0.6858316221765913
2015-08-16	0.7379603399433428
2015-08-17	0.7394695787831513
2015-08-18	0.6351851851851852
2015-08-19	0.7321428571428571
2015-08-20	0.7124735729386892
2015-08-21	0.7189655172413794
2015-08-22	0.6551724137931034
2015-08-23	0.7555012224938875
2015-08-24	0.786618444846293
2015-08-25	0.7684824902723736
2015-08-26	0.6537585421412301
2015-08-27	0.7854166666666667
2015-08-28	0.6682577565632458
2015-08-29	0.7248803827751196
2015-08-30	0.5326460481099656
2015-08-31	0.6661264181523501
2015-09-01	0.8084795321637427
2015-09-02	0.8369565217391305
2015-09-03	0.7736434108527132
2015-09-04	0.668903803131991
2015-09-05	0.7416173570019724
2015-09-06	0.5597189695550351
2015-09-07	0.7504873294346979
2015-09-08	0.6893424036281179
2015-09-09	0.6518987341772152
2015-09-10	0.6392785571142284
2015-09-11	0.5198019801980198
2015-09-12	0.6349614395886889
2015-09-13	0.7150442477876107
2015-09-14	0.6677067082683308
2015-09-15	0.6021699819168174
2015-09-16	0.4365904365904366
2015-09-17	0.7084078711985689
2015-09-18	0.4489402697495183
2015-09-19	0.6179540709812108
2015-09-20	0.5837988826815642
2015-09-21	0.7104761904761905
2015-09-22	0.7505376344086021
2015-09-23	0.683495145631068
2015-09-24	0.6944444444444444
2015-09-25	0.696526508226691
2015-09-26	0.585635359116022
2015-09-27	0.7817836812144212
2015-09-28	0.6637362637362637
2015-09-29	0.710204081632653
2015-09-30	0.7414721723518851
2015-10-01	0.5907928388746803
2015-10-02	0.7687296416938111
2015-10-03	0.7038724373576309
2015-10-04	0.6878727634194831
2015-10-05	0.7162471395881007
2015-10-06	0.7607758620689655
2015-10-07	0.5948905109489051
2015-10-08	0.7495590828924162
2015-10-09	0.716589861751152
2015-10-10	0.6987012987012987
2015-10-11	0.6377952755905512
2015-10-12	0.7266666666666667
2015-10-13	0.7297297297297297
2015-10-14	0.5975855130784709
2015-10-15	0.7823275862068966
2015-10-16	0.7193396226415094
2015-10-17	0.7040169133192389
2015-10-18	0.7621951219512195
2015-10-19	0.7259528130671506
2015-10-20	0.7024793388429752
2015-10-21	0.7096153846153846
2015-10-22	0.6825688073394496
2015-10-23	0.6285178236397748
2015-10-24	0.7442396313364056
2015-10-25	0.5471698113207547
2015-10-26	0.8411602209944752
2015-10-27	0.5691609977324263
2015-10-28	0.7761989342806395
