2014-04-18	0.25
2015-10-29	0.6513317191283293
2015-10-30	0.7864271457085829
2015-10-31	0.7095238095238096
2015-11-01	0.8287671232876712
2015-11-02	0.6637362637362637
2015-11-03	0.7177814029363785
2015-11-04	0.5834862385321101
2015-11-05	0.6924342105263158
2015-11-06	0.628808864265928
2015-11-07	0.7042606516290727
2015-11-08	0.7444444444444445
2015-11-09	0.7028112449799196
2015-11-10	0.6733212341197822
2015-11-11	0.6735966735966736
2015-11-12	0.7019230769230769
2015-11-13	0.6486486486486487
2015-11-14	0.7715430861723447
2015-11-15	0.5846153846153846
2015-11-16	0.7546468401486989
2015-11-17	0.722707423580786
2015-11-18	0.6891304347826087
2015-11-19	0.7258064516129032
2015-11-20	0.6745843230403801
2015-11-21	0.6592592592592592
2015-11-22	0.6987951807228916
2015-11-23	0.712468193384224
2015-11-24	0.6809421841541756
2015-11-25	0.731457800511509
2015-11-26	0.7106481481481481
2015-11-27	0.643312101910828
2015-11-28	0.6721698113207547
2015-11-29	0.7256637168141593
2015-11-30	0.7963576158940397
2015-12-01	0.7439024390243902
2015-12-02	0.698876404494382
2015-12-03	0.7152173913043478
2015-12-04	0.649895178197065
2015-12-05	0.7847113884555382
2015-12-06	0.6337662337662338
2015-12-07	0.7715231788079471
2015-12-08	0.6637168141592921
2015-12-09	0.7368421052631579
2015-12-10	0.7392290249433107
2015-12-11	0.4700996677740864
2015-12-12	0.6755555555555556
2015-12-13	0.6860215053763441
2015-12-14	0.7299145299145299
2015-12-15	0.6896551724137931
2015-12-16	0.6401766004415012
2015-12-17	0.6873563218390805
2015-12-18	0.7139423076923077
2015-12-19	0.6558823529411765
2015-12-20	0.7261146496815286
2015-12-21	0.7021276595744681
2015-12-22	0.7077244258872651
2015-12-23	0.7244258872651357
2015-12-24	0.7519083969465649
2015-12-25	0.6798679867986799
2015-12-26	0.6951219512195121
2015-12-27	0.8070500927643784
2015-12-28	0.6219081272084805
2015-12-29	0.651702786377709
2015-12-30	0.6764705882352942
2015-12-31	0.7333333333333333
2016-01-01	0.7791411042944786
2016-01-02	0.7735042735042735
2016-01-03	0.7777777777777778
2016-01-04	0.8158940397350993
2016-01-05	0.6731601731601732
2016-01-06	0.6492693110647182
2016-01-07	0.6936936936936937
2016-01-08	0.6738609112709832
2016-01-09	0.6951754385964912
2016-01-10	0.7884267631103075
2016-01-11	0.6940928270042194
2016-01-12	0.7516629711751663
2016-01-13	0.6907730673316709
2016-01-14	0.724373576309795
2016-01-15	0.7751937984496124
2016-01-16	0.7068965517241379
2016-01-17	0.5890736342042755
2016-01-18	0.5328614762386249
2016-01-19	0.5689948892674617
2016-01-20	0.4064935064935065
2016-01-21	0.5929203539823009
2016-01-22	0.710091743119266
2016-01-23	0.6459227467811158
2016-01-24	0.7345971563981043
2016-01-25	0.639344262295082
2016-01-26	0.6520618556701031
2016-01-27	0.6943907156673114
2016-01-28	0.7018867924528301
2016-01-29	0.7289719626168224
2016-01-30	0.760932944606414
2016-01-31	0.6335697399527187
2016-02-01	0.7736318407960199
2016-02-02	0.45491803278688525
2016-02-03	0.6907730673316709
2016-02-04	0.7018867924528301
2016-02-05	0.6633416458852868
2016-02-06	0.7071240105540897
2016-02-07	0.8128930817610063
2016-02-08	0.7164179104477612
2016-02-09	0.6193181818181818
2016-02-10	0.6507633587786259
2016-02-11	0.699443413729128
2016-02-12	0.6975717439293598
2016-02-13	0.49953917050691243
2016-02-14	0.6532258064516129
2016-02-15	0.4922341696535245
2016-02-16	0.6020408163265306
2016-02-17	0.6077348066298343
2016-02-18	0.7
2016-02-19	0.6415094339622641
2016-02-20	0.6567717996289425
2016-02-21	0.7193798449612403
2016-02-22	0.591304347826087
2016-02-23	0.6638297872340425
2016-02-24	0.6869070208728653
2016-02-25	0.7355212355212355
2016-02-26	0.6265306122448979
2016-02-27	0.6036585365853658
2016-02-28	0.7126168224299065
2016-02-29	0.71869918699187
2016-03-01	0.6806569343065694
2016-03-02	0.6544715447154471
2016-03-03	0.5772357723577236
2016-03-04	0.5739495798319327
2016-03-05	0.47385103011093505
2016-03-06	0.3972602739726027
2016-03-07	0.5823754789272031
2016-03-08	0.6510791366906474
2016-03-09	0.5844961240310077
2016-03-10	0.6479099678456591
2016-03-11	0.6382978723404256
2016-03-12	0.6185567010309279
2016-03-13	0.5343642611683849
2016-03-14	0.6754617414248021
2016-03-15	0.6174698795180723
2016-03-16	0.6408317580340265
2016-03-17	0.5435244161358811
2016-03-18	0.6027918781725888
2016-03-19	0.5916149068322981
2016-03-20	0.5777233782129743
2016-03-21	0.640268456375839
2016-03-22	0.5846338535414166
2016-03-23	0.48484848484848486
2016-03-24	0.005639097744360902
2016-03-25	0.0025188916876574307
2016-03-26	0.09063444108761329
2016-03-27	0.051630434782608696
2016-03-28	0.0035398230088495575
2016-03-29	0.0018315018315018315
2016-03-30	0.0
2016-03-31	0.0015822784810126582
2016-04-01	0.002583979328165375
2016-04-02	0.1467780429594272
2016-04-03	0.00931098696461825
2016-04-04	0.0
2016-04-05	0.0018450184501845018
2016-04-06	0.004629629629629629
2016-04-07	0.002277904328018223
2016-04-08	0.0
2016-04-09	0.0018832391713747645
2016-04-10	0.011516314779270634
2016-04-11	0.0
2016-04-12	0.0021691973969631237
2016-04-13	0.004629629629629629
2016-04-14	0.20725388601036268
2016-04-15	0.005859375
2016-04-16	0.007792207792207792
2016-04-17	0.0021598272138228943
2016-04-18	0.005221932114882507
2016-04-19	0.0
2016-04-20	0.0
2016-04-21	0.007653061224489796
2016-04-22	0.0026455026455026454
2016-04-23	0.0033003300330033004
2016-04-24	0.0
2016-04-25	0.0
2016-04-26	0.0031545741324921135
2016-04-27	0.0041841004184100415
2016-04-28	0.0022371364653243847
2016-04-29	0.0
2016-04-30	0.0
2016-05-01	0.0037735849056603774
2016-05-02	0.0
2016-05-03	0.0
2016-05-04	0.0
2016-05-05	0.0
2016-05-06	0.00641025641025641
2016-05-07	0.0033112582781456954
2016-05-08	0.0027624309392265192
2016-05-09	0.0
2016-05-10	0.0
2016-05-11	0.0
2016-05-12	0.0
2016-05-13	0.037333333333333336
2016-05-14	0.014545454545454545
2016-05-15	0.0
2016-05-16	0.0021551724137931034
2016-05-17	0.0
2016-05-18	0.0
2016-05-19	0.002336448598130841
2016-05-20	0.004819277108433735
2016-05-21	0.0047169811320754715
2016-05-22	0.0
2016-05-23	0.0
2016-05-24	0.003215434083601286
2016-05-25	0.0
2016-05-26	0.0
2016-05-27	0.00205761316872428
2016-05-28	0.002770083102493075
2016-05-29	0.0
2016-05-30	0.006109979633401222
2016-05-31	0.0025188916876574307
2016-06-01	0.0
2016-06-02	0.0
2016-06-03	0.0
2016-06-04	0.0
2016-06-05	0.0
2016-06-06	0.0
2016-06-07	0.006578947368421052
2016-06-08	0.0025252525252525255
2016-06-09	0.005221932114882507
2016-06-10	0.0
2016-06-11	0.0
2016-06-12	0.005141388174807198
2016-06-13	0.0
2016-06-14	0.0
2016-06-15	0.0
2016-06-16	0.0034071550255536627
2016-06-17	0.0021231422505307855
2016-06-18	0.0011086474501108647
2016-06-19	0.0016051364365971107
2016-06-20	0.0
2016-06-21	0.0018587360594795538
2016-06-22	0.0
2016-06-23	0.0
2016-06-24	0.0
2016-06-25	0.0
2016-06-26	0.0
2016-06-27	0.0
2016-06-28	0.0
2016-06-29	0.0
2016-06-30	0.0
2016-07-01	0.0
2016-07-02	0.0
2016-07-03	0.0
2016-07-04	0.0
2016-07-05	0.004073319755600814
2016-07-06	0.0028694404591104736
2016-07-07	0.0
2016-07-08	0.0018315018315018315
2016-07-09	0.002331002331002331
2016-07-10	0.0
2016-07-11	0.0
2016-07-12	0.0
2016-07-13	0.0
2016-07-14	0.0
2016-07-15	0.021844660194174758
2016-07-16	0.0
2016-07-17	0.0
2016-07-18	0.0
2016-07-19	0.0
2016-07-20	0.0
2016-07-21	0.0
2016-07-22	0.0
2016-07-23	0.0
2016-07-24	0.0
2016-07-25	0.0
2016-07-26	0.0
2016-07-27	0.0
2016-07-28	0.0
2016-07-29	0.0
2016-07-30	0.0
2016-07-31	0.0
2016-08-01	0.0
2016-08-02	0.0
2016-08-03	0.0
2016-08-04	0.0
2016-08-05	0.0
2016-08-06	0.0
2016-08-07	0.0
2016-08-08	0.0
2016-08-09	0.0018726591760299626
2016-08-10	0.0020920502092050207
2016-08-11	0.0
2016-08-12	0.0
2016-08-13	0.012594458438287154
2016-08-14	0.0
2016-08-15	0.0
2016-08-16	0.0
2016-08-17	0.004629629629629629
2016-08-18	0.0018281535648994515
2016-08-19	0.0
2016-08-20	0.0
2016-08-21	0.0013458950201884253
2016-08-22	0.001584786053882726
2016-08-23	0.0021482277121374865
2016-08-24	0.0037313432835820895
2016-08-25	0.0016849199663016006
2016-08-26	9.775171065493646E-4
2016-08-27	0.0
2016-08-28	0.001783166904422254
2016-08-29	0.0014414414414414415
2016-08-30	0.0014150943396226414
2016-08-31	5.310674455655868E-4
2016-09-01	5.720823798627002E-4
2016-09-02	4.847309743092584E-4
2016-09-03	0.012048192771084338
2016-09-04	0.0014787430683918669
2016-09-05	7.390983000739098E-4
2016-09-06	0.001583531274742676
2016-09-07	4.411116012351125E-4
2016-09-08	0.0010520778537611783
2016-09-09	0.001034126163391934
2016-09-10	0.0
2016-09-11	0.0
2016-09-12	0.0010723860589812334
2016-09-13	0.0018915510718789407
2016-09-14	0.0028368794326241137
2016-09-15	6.609385327164573E-4
2016-09-16	0.0
2016-09-17	0.0
2016-09-18	8.673026886383347E-4
2016-09-19	0.010582010582010581
2016-09-20	0.0012195121951219512
2016-09-21	0.001277139208173691
2016-09-22	0.0
2016-09-23	7.15307582260372E-4
2016-09-24	0.0
2016-09-25	0.0
2016-09-26	0.0
2016-09-27	0.0
2016-09-28	0.0
2016-09-29	0.0
2016-09-30	0.0
2016-10-01	0.0
2016-10-02	0.0
2016-10-03	0.0
2016-10-04	0.0
2016-10-05	0.0
2016-10-06	0.0012507817385866166
2016-10-07	0.0
2016-10-08	8.673026886383347E-4
2016-10-09	0.0014792899408284023
2016-10-10	0.0013114754098360656
2016-10-11	0.0023515579071134627
2016-10-12	0.0
2016-10-13	6.565988181221273E-4
2016-10-14	0.0
2016-10-15	0.0013633265167007499
2016-10-16	6.618133686300463E-4
2016-10-17	0.0
2016-10-18	0.0
2016-10-19	0.0
2016-10-20	0.0
2016-10-21	0.0
2016-10-22	0.0
2016-10-23	9.216589861751152E-4
2016-10-24	6.775067750677507E-4
2016-10-25	0.0
2016-10-26	0.0
2016-10-27	0.0
2016-10-28	0.0
2016-10-29	0.0
2016-10-30	0.0
2016-10-31	0.0
2016-11-01	6.756756756756757E-4
2016-11-02	0.0
2016-11-03	0.0
2016-11-04	8.481764206955047E-4
2016-11-05	0.0
2016-11-06	0.0
2016-11-07	0.0
2016-11-08	0.0015889830508474577
2016-11-09	0.0
2016-11-10	0.0
2016-11-11	0.003927729772191673
2016-11-12	0.0
2016-11-13	0.0
2016-11-14	0.0
2016-11-15	0.0
2016-11-16	0.0
2016-11-17	0.0
2016-11-18	0.0
2016-11-19	0.0
2016-11-20	0.0
2016-11-21	0.0
2016-11-22	0.0
2016-11-23	0.0
2016-11-24	0.0
2016-11-25	0.0014492753623188406
2016-11-26	8.748906386701663E-4
2016-11-27	8.058017727639E-4
2016-11-28	0.0
2016-11-29	0.0
2016-11-30	0.0
2016-12-01	0.0
2016-12-02	0.0
2016-12-03	0.0
2016-12-04	0.0
2016-12-05	0.0
2016-12-06	0.0
2016-12-07	0.0
2016-12-08	0.0
2016-12-09	0.0
2016-12-10	0.0
2016-12-11	0.0
2016-12-12	0.0
2016-12-13	0.0
2016-12-14	0.0
2016-12-15	0.0
2016-12-16	0.0
2016-12-17	0.0
2016-12-18	0.0
2016-12-19	0.0
2016-12-20	0.0
2016-12-21	0.0
2016-12-22	4.553734061930783E-4
2016-12-23	9.564801530368245E-4
2016-12-24	0.0
2016-12-25	0.0
2016-12-26	0.0
2016-12-27	0.0
2016-12-28	0.0
2016-12-29	5.543237250554324E-4
2016-12-30	0.0
2016-12-31	0.0
2017-01-01	0.0
2017-01-02	4.715868898844612E-4
2017-01-03	4.701457451810061E-4
2017-01-04	2.2629554197782303E-4
2017-01-05	8.340283569641367E-4
2017-01-06	0.0014611338398597311
2017-01-07	0.0014561339643247178
2017-01-08	3.5739814152966406E-4
2017-01-09	0.0014477017734346724
2017-01-10	0.0
2017-01-11	0.0
2017-01-12	4.302925989672978E-4
2017-01-13	0.0
2017-01-14	0.0
2017-01-15	0.0
2017-01-16	3.6832412523020257E-4
2017-01-17	0.0
2017-01-18	3.5385704175513094E-4
2017-01-19	0.0028169014084507044
2017-01-20	3.386386725364037E-4
2017-01-21	0.0
2017-01-22	0.0
2017-01-23	0.0
2017-01-24	3.90625E-4
2017-01-25	0.0
2017-01-26	0.0
2017-01-27	0.0
2017-01-28	0.0
2017-01-29	0.0
2017-01-30	0.0
2017-01-31	4.144218814753419E-4
2017-02-01	0.0
2017-02-02	0.0
2017-02-03	0.0
2017-02-04	0.0
2017-02-05	0.0
2017-02-06	4.3047783039173483E-4
2017-02-07	3.901677721420211E-4
2017-02-08	0.0
2017-02-09	3.935458480913026E-4
2017-02-10	0.0
2017-02-11	0.0
2017-02-12	0.0
2017-02-13	0.0
2017-02-14	4.137360364087712E-4
2017-02-15	0.0
2017-02-16	8.054772452678212E-4
2017-02-17	0.0
2017-02-18	4.551661356395084E-4
2017-02-19	0.0
2017-02-20	3.853564547206166E-4
2017-02-21	0.0
2017-02-22	0.0013181019332161687
2017-02-23	0.0
2017-02-24	0.0
2017-02-25	4.5955882352941176E-4
2017-02-26	0.0
2017-02-27	3.9872408293460925E-4
2017-02-28	0.0
2017-03-01	0.0
2017-03-02	0.0
2017-03-03	0.0
2017-03-04	0.0
2017-03-05	0.0
2017-03-06	9.560229445506692E-4
2017-03-07	4.268032437046522E-4
2017-03-08	0.0
2017-03-09	0.0
2017-03-10	3.952569169960474E-4
2017-03-11	0.0
2017-03-12	0.0
2017-03-13	0.0
2017-03-14	0.0
2017-03-15	3.4928396786587494E-4
2017-03-16	2.531004808909137E-4
2017-03-17	9.555661729574773E-4
2017-03-18	3.2351989647363315E-4
2017-03-19	5.219206680584551E-4
2017-03-20	3.965107057890563E-4
2017-03-21	0.0
2017-03-22	5.763688760806917E-4
2017-03-23	3.76081233546446E-4
2017-03-24	0.0
2017-03-25	0.0
2017-03-26	0.0
2017-03-27	0.0
2017-03-28	0.0
2017-03-29	0.0
2017-03-30	0.0
2017-03-31	0.0
2017-04-01	7.870916961826052E-4
2017-04-02	0.0
2017-04-03	3.6153289949385393E-4
2017-04-04	6.578947368421052E-4
2017-04-05	0.0
2017-04-06	4.338394793926247E-4
2017-04-07	0.0
2017-04-08	0.0
2017-04-09	0.0
2017-04-10	0.0
2017-04-11	3.8476337052712584E-4
2017-04-12	7.84313725490196E-4
2017-04-13	8.818342151675485E-4
2017-04-14	0.0
2017-04-15	0.0
2017-04-16	0.0010542962572482868
2017-04-17	0.0
2017-04-18	0.0
2017-04-19	0.0
2017-04-20	7.818608287724785E-4
2017-04-21	0.0
2017-04-22	0.0
2017-04-23	0.0
2017-04-24	7.846214201647705E-4
2017-04-25	0.0
2017-04-26	0.0
2017-04-27	0.0
2017-04-28	3.9323633503735744E-4
2017-04-29	4.314063848144953E-4
2017-04-30	0.0
2017-05-01	0.0
2017-05-02	4.051863857374392E-4
2017-05-03	3.745318352059925E-4
2017-05-04	0.0
2017-05-05	0.0
2017-05-06	3.766478342749529E-4
2017-05-07	0.0
2017-05-08	6.188118811881188E-4
2017-05-09	0.0
2017-05-10	3.139717425431711E-4
2017-05-11	0.0
2017-05-12	0.0
2017-05-13	0.0
2017-05-14	0.0
2017-05-15	0.0
2017-05-16	0.0
2017-05-17	3.9184952978056425E-4
2017-05-18	0.0
2017-05-19	0.0
2017-05-20	0.0
2017-05-21	0.0
2017-05-22	2.909514111143439E-4
2017-05-23	2.4289531212047608E-4
2017-05-24	9.191176470588235E-4
2017-05-25	2.313208420078649E-4
2017-05-26	0.0
2017-05-27	0.0
2017-05-28	0.0
2017-05-29	9.956853634251576E-4
2017-05-30	0.0
2017-05-31	0.0
2017-06-01	3.5112359550561797E-4
2017-06-02	0.0
2017-06-03	0.0
2017-06-04	4.562043795620438E-4
2017-06-05	0.0
2017-06-06	0.0
2017-06-07	0.0
2017-06-08	3.33667000333667E-4
2017-06-09	3.259452411994785E-4
2017-06-10	3.341129301703976E-4
2017-06-11	3.447087211306446E-4
2017-06-12	0.0
2017-06-13	0.0
2017-06-14	0.0
2017-06-15	3.0665440049064706E-4
2017-06-16	0.0
2017-06-17	0.0
2017-06-18	0.0
2017-06-19	0.0
2017-06-20	0.0
2017-06-21	3.694126339120798E-4
2017-06-22	0.0
2017-06-23	0.0
2017-06-24	4.268032437046522E-4
2017-06-25	0.0
2017-06-26	0.0
2017-06-27	0.0
2017-06-28	0.0
2017-06-29	0.0
2017-06-30	0.0
2017-07-01	0.0
2017-07-02	0.0
2017-07-03	6.480881399870382E-4
2017-07-04	0.0
2017-07-05	0.0
2017-07-06	0.0
2017-07-07	3.6859565057132326E-4
2017-07-08	0.0
2017-07-09	0.0
2017-07-10	0.0
2017-07-11	0.0
2017-07-12	3.6589828027808267E-4
2017-07-13	7.821666014861165E-4
2017-07-14	0.0
2017-07-15	0.0
2017-07-16	0.0
2017-07-17	0.0
2017-07-18	0.0
2017-07-19	3.497726477789437E-4
2017-07-20	3.4153005464480874E-4
2017-07-21	3.6231884057971015E-4
2017-07-22	0.0
2017-07-23	0.0
2017-07-24	0.0
2017-07-25	0.0
2017-07-26	0.0
2017-07-27	0.0
2017-07-28	0.0
2017-07-29	0.0
2017-07-30	0.0
2017-07-31	0.0
2017-08-01	0.0
2017-08-02	3.0193236714975844E-4
2017-08-03	0.0
2017-08-04	0.0
2017-08-05	0.0
2017-08-06	0.0
2017-08-07	0.0
2017-08-08	2.6483050847457627E-4
2017-08-09	3.098853424233034E-4
2017-08-10	0.0
2017-08-11	0.0
2017-08-12	3.243593902043464E-4
2017-08-13	0.0
2017-08-14	0.0
2017-08-15	0.0
2017-08-16	0.0
2017-08-17	3.26477309826967E-4
2017-08-18	3.679175864606328E-4
2017-08-19	5.72573718866304E-4
2017-08-20	0.0
2017-08-21	0.0
2017-08-22	2.655337227827934E-4
2017-08-23	0.0
2017-08-24	6.246096189881324E-4
2017-08-25	1.6142050040355126E-4
2017-08-26	0.0
2017-08-27	0.0
2017-08-28	0.0
2017-08-29	0.0
2017-08-30	3.0902348578491963E-4
2017-08-31	1.836210062431142E-4
2017-09-01	0.0
2017-09-02	0.0
2017-09-03	0.0
2017-09-04	1.966955153422502E-4
2017-09-05	0.0
2017-09-06	1.8882175226586103E-4
2017-09-07	0.0
2017-09-08	4.476275738585497E-4
2017-09-09	0.0
2017-09-10	0.0
2017-09-11	0.0
2017-09-12	0.0
2017-09-13	0.0
2017-09-14	1.859773107680863E-4
2017-09-15	2.0408163265306123E-4
2017-09-16	0.0
2017-09-17	0.0
2017-09-18	0.0010683760683760685
2017-09-19	0.0
2017-09-20	0.0
2017-09-21	0.0
2017-09-22	0.0
2017-09-23	0.0
2017-09-24	0.0
2017-09-25	0.0
2017-09-26	0.0
2017-09-27	2.0214271275520516E-4
2017-09-28	4.3840420868040335E-4
2017-09-29	2.3696682464454977E-4
2017-09-30	0.0
2017-10-01	0.0
2017-10-02	7.00770847932726E-4
2017-10-03	2.4260067928190198E-4
2017-10-04	2.844950213371266E-4
2017-10-05	0.0
2017-10-06	0.0
2017-10-07	0.0
2017-10-08	0.0
2017-10-09	0.0
2017-10-10	0.0
2017-10-11	0.0
2017-10-12	2.447381302006853E-4
2017-10-13	6.509004122369278E-4
2017-10-14	0.0
2017-10-15	0.0
