2014-04-18	0.25
2017-10-16	2.457002457002457E-4
2017-10-17	8.699434536755111E-4
2017-10-18	0.0
2017-10-19	0.0
2017-10-20	0.0
2017-10-21	0.0
2017-10-22	2.718868950516585E-4
2017-10-23	0.0
2017-10-24	2.3820867079561695E-4
2017-10-25	2.442002442002442E-4
2017-10-26	0.0
2017-10-27	2.840909090909091E-4
2017-10-28	0.0
2017-10-29	0.0
2017-10-30	0.0
2017-10-31	0.0
2017-11-01	0.0
2017-11-02	0.0
2017-11-03	0.0
2017-11-04	3.053435114503817E-4
2017-11-05	2.8506271379703536E-4
2017-11-06	0.0
2017-11-07	0.0
2017-11-08	0.0
2017-11-09	0.0
2017-11-10	1.8825301204819278E-4
2017-11-11	0.0
2017-11-12	0.0
2017-11-13	1.7452006980802793E-4
2017-11-14	2.4437927663734115E-4
2017-11-15	2.1294718909710392E-4
2017-11-16	2.2696323195642307E-4
2017-11-17	0.0
2017-11-18	0.0
2017-11-19	0.0
2017-11-20	3.9277297721916735E-4
2017-11-21	0.0
2017-11-22	1.291822761917065E-4
2017-11-23	0.0
2017-11-24	1.7108639863130882E-4
2017-11-25	0.0
2017-11-26	0.0
2017-11-27	1.6233766233766234E-4
2017-11-28	0.0
2017-11-29	2.5697031992804833E-4
2017-11-30	0.0
2017-12-01	0.0
2017-12-02	3.845414343395501E-4
2017-12-03	1.4347202295552367E-4
2017-12-04	0.0
2017-12-05	0.0
2017-12-06	1.8462106526354657E-4
2017-12-07	1.1544677903486493E-4
2017-12-08	1.6286644951140066E-4
2017-12-09	1.9892580067634773E-4
2017-12-10	2.0601565718994644E-4
2017-12-11	3.3206043499916984E-4
2017-12-12	1.339046598821639E-4
2017-12-13	1.2150668286755772E-4
2017-12-14	1.322401481089659E-4
2017-12-15	0.0
2017-12-16	3.167564143173899E-4
2017-12-17	5.471207769115032E-4
2017-12-18	5.521048999309869E-4
2017-12-19	3.530242409978819E-4
2017-12-20	9.355412105903265E-5
2017-12-21	3.183023872679045E-4
2017-12-22	0.0
2017-12-23	0.0
2017-12-24	2.23563603845294E-4
2017-12-25	0.0
2017-12-26	1.6753224995811694E-4
2017-12-27	1.2812299807815503E-4
2017-12-28	3.15955766192733E-4
2017-12-29	0.0
2017-12-30	0.0
2017-12-31	0.0
2018-01-01	0.0
2018-01-02	1.48720999405116E-4
2018-01-03	0.0
2018-01-04	0.0
2018-01-05	1.497454327643007E-4
2018-01-06	2.748007694421544E-4
2018-01-07	1.3227513227513228E-4
2018-01-08	0.0
2018-01-09	3.656752803510483E-4
2018-01-10	1.5335071308081582E-4
2018-01-11	0.0
2018-01-12	0.0
2018-01-13	0.0
2018-01-14	2.109704641350211E-4
2018-01-15	1.7091095539224064E-4
2018-01-16	0.0
2018-01-17	1.905850962454736E-4
2018-01-18	0.0
2018-01-19	1.8811136192626034E-4
2018-01-20	1.9029495718363463E-4
2018-01-21	1.9069412662090009E-4
2018-01-22	2.003606491685033E-4
2018-01-23	0.0
2018-01-24	1.9142419601837673E-4
2018-01-25	0.0
2018-01-26	0.0
2018-01-27	0.0
2018-01-28	0.0
2018-01-29	0.0
2018-01-30	1.9051247856734617E-4
2018-01-31	0.0
2018-02-01	1.9825535289452815E-4
2018-02-02	3.772873042822109E-4
2018-02-03	0.0
2018-02-04	0.0
2018-02-05	0.0
2018-02-06	0.0
2018-02-07	2.3696682464454977E-4
2018-02-08	0.0
2018-02-09	5.209690023443605E-4
2018-02-10	0.0
2018-02-11	0.0
2018-02-12	2.465483234714004E-4
2018-02-13	2.521432173474534E-4
2018-02-14	0.0
2018-02-15	0.0
2018-02-16	0.0
2018-02-17	2.638522427440633E-4
2018-02-18	0.0
2018-02-19	0.0
2018-02-20	0.0
2018-02-21	2.1973192704900023E-4
2018-02-22	0.0
2018-02-23	9.038867128653209E-4
2018-02-24	0.0
2018-02-25	0.0
2018-02-26	0.0
2018-02-27	0.0
2018-02-28	2.5497195308516065E-4
2018-03-01	0.0
2018-03-02	0.0
2018-03-03	0.0
2018-03-04	1.9611688566385565E-4
2018-03-05	0.0
2018-03-06	3.785011355034065E-4
2018-03-07	0.0
2018-03-08	4.4802867383512545E-4
2018-03-09	2.4113817217265494E-4
2018-03-10	0.0
2018-03-11	0.0
2018-03-12	0.0
2018-03-13	0.0
2018-03-14	0.0
2018-03-15	0.0
2018-03-16	3.243593902043464E-4
2018-03-17	0.0
2018-03-18	0.0
2018-03-19	0.0
2018-03-20	0.0
2018-03-21	0.0
2018-03-22	0.0
2018-03-23	3.0193236714975844E-4
2018-03-24	0.0
2018-03-25	0.0
2018-03-26	2.8935185185185184E-4
2018-03-27	0.0
2018-03-28	0.0
2018-03-29	0.0
2018-03-30	0.0
2018-03-31	0.0
2018-04-01	0.0
2018-04-02	6.491398896462187E-4
2018-04-03	5.217845030002609E-4
2018-04-04	2.8145229383619476E-4
2018-04-05	3.745318352059925E-4
2018-04-06	4.5475216007276033E-4
2018-04-07	0.0
2018-04-08	0.0011815675462780622
2018-04-09	2.7586206896551725E-4
2018-04-10	0.0
2018-04-11	1.9054878048780488E-4
2018-04-12	1.9138755980861245E-4
2018-04-13	0.0
2018-04-14	0.0
2018-04-15	2.0454080589077522E-4
2018-04-16	1.6966406515100103E-4
2018-04-17	1.7908309455587392E-4
2018-04-18	0.0
2018-04-19	0.0
2018-04-20	1.6998130205677376E-4
2018-04-21	0.0
2018-04-22	1.631321370309951E-4
2018-04-23	1.482799525504152E-4
2018-04-24	0.0
2018-04-25	0.0
2018-04-26	0.0
2018-04-27	1.5098897780462027E-4
2018-04-28	0.0
2018-04-29	0.0
2018-04-30	0.0
2018-05-01	1.3267878466233248E-4
2018-05-02	0.0
2018-05-03	1.2379301807378064E-4
2018-05-04	3.3955857385398983E-4
2018-05-05	1.7032873445750298E-4
2018-05-06	0.0
2018-05-07	3.667033370003667E-4
2018-05-08	1.8608113137327876E-4
2018-05-09	0.0
2018-05-10	0.0
2018-05-11	0.0
2018-05-12	0.0
2018-05-13	0.0
2018-05-14	0.0
2018-05-15	0.0
2018-05-16	1.8646280067126608E-4
2018-05-17	3.04228780042592E-4
2018-05-18	2.0403999183840033E-4
2018-05-19	0.0
2018-05-20	2.2396416573348266E-4
2018-05-21	0.0
2018-05-22	0.0
2018-05-23	0.0
2018-05-24	2.0837674515524068E-4
2018-05-25	0.0
2018-05-26	0.0
2018-05-27	0.0
2018-05-28	0.0
2018-05-29	1.9557989438685703E-4
2018-05-30	0.0
2018-05-31	0.0
2018-06-01	0.0
2018-06-02	0.0
2018-06-03	0.0
2018-06-04	0.0
2018-06-05	0.0
2018-06-06	0.0
2018-06-07	0.0
2018-06-08	0.0
2018-06-09	0.0
2018-06-10	2.358490566037736E-4
2018-06-11	1.9116803670426305E-4
2018-06-12	0.0
2018-06-13	0.0
2018-06-14	0.0
2018-06-15	4.7058823529411766E-4
2018-06-16	0.0
2018-06-17	0.0
2018-06-18	0.0
2018-06-19	0.0
2018-06-20	0.0
2018-06-21	0.0
2018-06-22	0.0
2018-06-23	0.0
2018-06-24	0.0
2018-06-25	0.0
2018-06-26	0.0
2018-06-27	0.0
2018-06-28	0.0
2018-06-29	0.0
2018-06-30	0.0
2018-07-01	0.0
2018-07-02	0.0
2018-07-03	0.0
2018-07-04	0.0
2018-07-05	0.0
2018-07-06	0.0
2018-07-07	0.0
2018-07-08	0.0
2018-07-09	0.0
2018-07-10	0.0
2018-07-11	2.4752475247524753E-4
2018-07-12	0.0
2018-07-13	0.0
2018-07-14	0.0
2018-07-15	0.0
2018-07-16	0.0
2018-07-17	0.0
2018-07-18	0.0
2018-07-19	2.2568269013766644E-4
2018-07-20	0.0
2018-07-21	0.0
2018-07-22	0.0
2018-07-23	0.0
2018-07-24	0.0
2018-07-25	0.0
2018-07-26	0.0
2018-07-27	0.0
2018-07-28	0.0
2018-07-29	0.0
2018-07-30	0.0
2018-07-31	0.0
2018-08-01	0.0
2018-08-02	0.0
2018-08-03	0.0
2018-08-04	0.0
2018-08-05	0.0
2018-08-06	0.0
2018-08-07	0.0
2018-08-08	2.5510204081632655E-4
2018-08-09	0.0
2018-08-10	0.0
2018-08-11	0.0
2018-08-12	0.0
2018-08-13	0.0
2018-08-14	0.0
2018-08-15	0.0
2018-08-16	0.0
2018-08-17	0.0
2018-08-18	0.0
2018-08-19	0.0
2018-08-20	0.0
2018-08-21	0.0
2018-08-22	5.46000546000546E-4
2018-08-23	5.819028222286878E-4
2018-08-24	0.0
2018-08-25	8.766803039158387E-4
2018-08-26	0.0
2018-08-27	0.0
2018-08-28	0.0
2018-08-29	0.0
2018-08-30	0.0
2018-08-31	0.0
2018-09-01	0.0
2018-09-02	0.0
2018-09-03	0.0
2018-09-04	0.0
2018-09-05	0.0
2018-09-06	5.219206680584551E-4
2018-09-07	0.0
2018-09-08	0.0
2018-09-09	2.6198585276395077E-4
2018-09-10	0.0
2018-09-11	0.0
2018-09-12	0.0
2018-09-13	0.0
2018-09-14	2.149151085321298E-4
2018-09-15	0.0
2018-09-16	2.2935779816513763E-4
2018-09-17	0.0
2018-09-18	0.0
2018-09-19	2.3551577955723034E-4
2018-09-20	0.0
2018-09-21	0.0
2018-09-22	0.0
2018-09-23	0.0
2018-09-24	0.0
2018-09-25	0.0
2018-09-26	0.0
2018-09-27	0.0
2018-09-28	0.0
2018-09-29	0.0
2018-09-30	0.0
2018-10-01	0.0
2018-10-02	2.6483050847457627E-4
2018-10-03	0.0
2018-10-04	2.6343519494204424E-4
2018-10-05	0.0
2018-10-06	0.0
2018-10-07	3.0120481927710846E-4
2018-10-08	2.6171159382360636E-4
2018-10-09	0.0
2018-10-10	2.975304968759298E-4
2018-10-11	0.0
2018-10-12	0.0
2018-10-13	0.0
2018-10-14	3.0807147258163895E-4
2018-10-15	0.0
2018-10-16	0.0
2018-10-17	0.0
2018-10-18	0.0
2018-10-19	0.0
2018-10-20	0.0
2018-10-21	0.0
2018-10-22	0.0
2018-10-23	0.0
2018-10-24	0.0
2018-10-25	0.0
2018-10-26	0.0
2018-10-27	0.0
2018-10-28	0.0
2018-10-29	0.0
2018-10-30	0.0
2018-10-31	0.0
2018-11-01	0.0
2018-11-02	0.0
2018-11-03	0.0
2018-11-04	0.0
2018-11-05	0.0
2018-11-06	0.0
2018-11-07	0.0
2018-11-08	0.0
2018-11-09	0.0
2018-11-10	0.0
2018-11-11	0.0
2018-11-12	0.0
2018-11-13	0.0
2018-11-14	0.0
2018-11-15	0.0
2018-11-16	0.0
2018-11-17	0.0
2018-11-18	0.0
2018-11-19	0.0
2018-11-20	0.0
2018-11-21	0.0
2018-11-22	0.0
2018-11-23	0.0
2018-11-24	0.0
2018-11-25	0.0
2018-11-26	0.0
2018-11-27	0.0
2018-11-28	0.0
2018-11-29	0.0
2018-11-30	0.0
2018-12-01	0.0
2018-12-02	0.0
2018-12-03	0.0
2018-12-04	0.0
2018-12-05	0.0
2018-12-06	0.0
2018-12-07	0.0
2018-12-08	0.0
2018-12-09	0.0
2018-12-10	0.0
2018-12-11	0.0
2018-12-12	0.0
2018-12-13	0.0
2018-12-14	0.0
2018-12-15	0.0
2018-12-16	0.0
2018-12-17	0.0
2018-12-18	0.0
2018-12-19	0.0
2018-12-20	0.0
2018-12-21	0.0
2018-12-22	0.0
2018-12-23	0.0
2018-12-24	0.0
2018-12-25	0.0
2018-12-26	0.0
2018-12-27	0.0
2018-12-28	0.0
2018-12-29	0.0
2018-12-30	0.0
2018-12-31	0.0
2019-01-01	0.0
2019-01-02	0.0
2019-01-03	0.0
2019-01-04	0.0
2019-01-05	0.0
2019-01-06	0.0
2019-01-07	0.0
2019-01-08	0.0
2019-01-09	0.0
2019-01-10	0.0
2019-01-11	0.0
2019-01-12	0.0
2019-01-13	0.0
2019-01-14	0.0
2019-01-15	0.0
2019-01-16	0.0
2019-01-17	0.0
2019-01-18	0.0
2019-01-19	0.0
2019-01-20	0.0
2019-01-21	0.0
2019-01-22	0.0
2019-01-23	0.0
2019-01-24	0.0
2019-01-25	0.0
2019-01-26	0.0
2019-01-27	0.0
2019-01-28	0.0
2019-01-29	0.0
2019-01-30	0.0
2019-01-31	0.0
2019-02-01	0.0
2019-02-02	0.0
2019-02-03	0.0
2019-02-04	0.0
2019-02-05	0.0
2019-02-06	0.0
2019-02-07	0.0
2019-02-08	0.0
2019-02-09	0.0
2019-02-10	0.0
2019-02-11	0.0
2019-02-12	0.0
2019-02-13	0.0
2019-02-14	0.0
2019-02-15	0.0
2019-02-16	0.0
2019-02-17	0.0
2019-02-18	0.0
2019-02-19	0.0
2019-02-20	0.0
2019-02-21	0.0
2019-02-22	0.0
2019-02-23	0.0
2019-02-24	0.0
2019-02-25	0.0
2019-02-26	0.0
2019-02-27	0.0
2019-02-28	0.0
2019-03-01	0.0
2019-03-02	0.0
2019-03-03	0.0
2019-03-04	0.0
2019-03-05	0.0
2019-03-06	0.0
2019-03-07	0.0
2019-03-08	0.0
2019-03-09	0.0
2019-03-10	6.527415143603133E-4
2019-03-11	0.0
2019-03-12	0.0
2019-03-13	2.585315408479835E-4
2019-03-14	0.0
2019-03-15	0.0
2019-03-16	0.0
2019-03-17	0.0
2019-03-18	0.0
2019-03-19	0.0
2019-03-20	0.0
2019-03-21	0.0
2019-03-22	0.0
2019-03-23	0.0
2019-03-24	0.0
2019-03-25	0.0
2019-03-26	0.0
2019-03-27	0.0
2019-03-28	0.0
2019-03-29	0.0
2019-03-30	0.0
2019-03-31	0.0
2019-04-01	0.0
2019-04-02	4.0724903278354713E-4
2019-04-03	5.861664712778429E-4
2019-04-04	0.0
2019-04-05	0.0
2019-04-06	0.0
2019-04-07	0.0
2019-04-08	0.0
2019-04-09	0.0
2019-04-10	0.0
2019-04-11	2.2696323195642307E-4
2019-04-12	4.84027105517909E-4
2019-04-13	0.0
2019-04-14	0.0
2019-04-15	0.0
2019-04-16	0.0
2019-04-17	2.7005130974885227E-4
2019-04-18	2.794076557697681E-4
2019-04-19	0.0
2019-04-20	0.0
2019-04-21	0.0
2019-04-22	2.0197939810139365E-4
2019-04-23	2.1190930281839374E-4
2019-04-24	0.0
2019-04-25	0.0
2019-04-26	0.0
2019-04-27	0.0
2019-04-28	0.0
2019-04-29	0.0
2019-04-30	0.0
2019-05-01	0.0
2019-05-02	6.525285481239805E-5
2019-05-03	0.0
2019-05-04	0.0
2019-05-05	0.0
2019-05-06	0.0
2019-05-07	0.0
2019-05-08	0.0
2019-05-09	0.0
2019-05-10	0.0
2019-05-11	9.490367277213628E-5
2019-05-12	0.0
2019-05-13	0.0
2019-05-14	0.0
2019-05-15	0.0
2019-05-16	9.995002498750625E-5
2019-05-17	1.1321181931393638E-4
2019-05-18	0.0
2019-05-19	0.0
2019-05-20	9.032607713846988E-5
2019-05-21	0.0
2019-05-22	9.791442279447762E-5
2019-05-23	1.0086746015735324E-4
2019-05-24	3.354954148959964E-4
2019-05-25	0.0
2019-05-26	0.0
2019-05-27	0.0
2019-05-28	0.0
2019-05-29	0.0
2019-05-30	0.0
2019-05-31	0.0
2019-06-01	0.0
2019-06-02	0.0
2019-06-03	0.0
2019-06-04	0.0
2019-06-05	0.0
2019-06-06	0.0
2019-06-07	0.0
2019-06-08	0.0
2019-06-09	0.0
2019-06-10	1.0551862403714256E-4
2019-06-11	0.0
2019-06-12	0.0
2019-06-13	0.0
2019-06-14	0.0
2019-06-15	0.0
2019-06-16	0.0
2019-06-17	0.0
2019-06-18	0.0
2019-06-19	0.0
2019-06-20	0.0
2019-06-21	0.0
2019-06-22	0.0
2019-06-23	0.0
2019-06-24	0.0
2019-06-25	0.0
2019-06-26	1.1361054305839582E-4
2019-06-27	1.3702384214853386E-4
2019-06-28	0.0
2019-06-29	0.0
2019-06-30	0.0
2019-07-01	0.0
2019-07-02	0.0
2019-07-03	0.0
2019-07-04	0.0
2019-07-05	3.093580819798917E-4
2019-07-06	1.3683634373289546E-4
2019-07-07	0.0
2019-07-08	0.0
2019-07-09	1.4570887367040654E-4
2019-07-10	0.0
2019-07-11	1.8758206715438003E-4
2019-07-12	0.0
2019-07-13	0.0
2019-07-14	1.866368047779022E-4
2019-07-15	0.0
2019-07-16	0.0
2019-07-17	1.6622340425531914E-4
2019-07-18	1.7406440382941688E-4
2019-07-19	0.0
2019-07-20	0.0
2019-07-21	0.0
2019-07-22	0.0
2019-07-23	0.0
2019-07-24	0.0
2019-07-25	0.0
2019-07-26	0.0
2019-07-27	2.3952095808383233E-4
2019-07-28	0.0
2019-07-29	0.0
2019-07-30	0.0
2019-07-31	0.0
2019-08-01	0.0
2019-08-02	0.0
2019-08-03	0.0
2019-08-04	0.0
2019-08-05	0.0
2019-08-06	0.0
2019-08-07	3.174099349309633E-4
2019-08-08	0.0
2019-08-09	0.0
2019-08-10	0.0
2019-08-11	0.0
2019-08-12	0.0
2019-08-13	0.0
2019-08-14	0.0
2019-08-15	0.0
2019-08-16	0.0
2019-08-17	0.0
2019-08-18	0.0
2019-08-19	2.863278453829635E-4
2019-08-20	0.0
2019-08-21	0.0
2019-08-22	0.0
2019-08-23	0.0
2019-08-24	0.0
2019-08-25	0.0
2019-08-26	0.0
2019-08-27	0.0
2019-08-28	0.0
2019-08-29	0.0
2019-08-30	0.0
2019-08-31	0.0
2019-09-01	0.0
2019-09-02	0.0
2019-09-03	0.0
2019-09-04	0.0
2019-09-05	0.0
2019-09-06	0.0
2019-09-07	0.0
2019-09-08	0.0
2019-09-09	0.0
2019-09-10	0.0
2019-09-11	0.0
2019-09-12	0.0
2019-09-13	0.0
2019-09-14	0.0
2019-09-15	0.0
2019-09-16	0.0
2019-09-17	0.0
2019-09-18	0.0
2019-09-19	0.0
2019-09-20	0.0
2019-09-21	0.0
2019-09-22	0.0
2019-09-23	0.0
2019-09-24	0.0
2019-09-25	0.0
2019-09-26	2.043318348998774E-4
2019-09-27	0.0
2019-09-28	0.0
2019-09-29	0.0
2019-09-30	0.0
2019-10-01	0.0
2019-10-02	0.0
2019-10-03	0.0
2019-10-04	0.0
2019-10-05	0.0
2019-10-06	0.0
2019-10-07	0.0
2019-10-08	0.0
2019-10-09	0.0
2019-10-10	0.0
2019-10-11	0.0
2019-10-12	0.0
2019-10-13	0.0
2019-10-14	0.0
2019-10-15	0.0
2019-10-16	0.0
2019-10-17	0.0
2019-10-18	0.0
2019-10-19	0.0
2019-10-20	0.0
2019-10-21	0.0
2019-10-22	0.0
2019-10-23	0.0
2019-10-24	0.0
2019-10-25	0.0
2019-10-26	0.0
2019-10-27	0.0
2019-10-28	0.0
2019-10-29	0.0
2019-10-30	0.0
2019-10-31	0.0
2019-11-01	0.0
2019-11-02	0.0
2019-11-03	0.0
2019-11-04	0.0
2019-11-05	0.0
2019-11-06	0.0
2019-11-07	0.0
2019-11-08	0.0
2019-11-09	5.249343832020997E-4
2019-11-10	2.6500596263415925E-4
2019-11-11	0.0
2019-11-12	0.0
2019-11-13	0.0
2019-11-14	0.0
2019-11-15	0.0
2019-11-16	0.0
2019-11-17	0.0
2019-11-18	0.0
2019-11-19	0.0
2019-11-20	0.0
2019-11-21	0.0
2019-11-22	0.0
2019-11-23	2.0631318341242006E-4
2019-11-24	0.0
2019-11-25	0.0
2019-11-26	0.0
2019-11-27	0.0
2019-11-28	0.0
2019-11-29	0.0
2019-11-30	0.0
2019-12-01	0.0
2019-12-02	0.0
2019-12-03	0.0
2019-12-04	0.0
2019-12-05	0.0
2019-12-06	0.0
2019-12-07	0.0
2019-12-08	1.7021276595744682E-4
2019-12-09	0.0
2019-12-10	0.0
2019-12-11	0.0
2019-12-12	0.0
2019-12-13	0.0
2019-12-14	0.0
2019-12-15	3.190810465858328E-4
2019-12-16	0.0
2019-12-17	0.0
2019-12-18	0.0
2019-12-19	0.0
2019-12-20	0.0
2019-12-21	0.0
2019-12-22	0.0
2019-12-23	0.0
2019-12-24	0.0
2019-12-25	0.0
2019-12-26	0.0
2019-12-27	0.0
2019-12-28	0.0
2019-12-29	1.2097749818533752E-4
2019-12-30	0.0
2019-12-31	0.0
2020-01-01	1.5396458814472672E-4
2020-01-02	0.0
2020-01-03	0.0
2020-01-04	0.0
2020-01-05	0.0
2020-01-06	0.0
2020-01-07	3.3116237995363726E-4
2020-01-08	0.0026613439787092482
2020-01-09	0.0
2020-01-10	0.0
2020-01-11	0.0
2020-01-12	0.0
2020-01-13	0.0
2020-01-14	0.0
2020-01-15	0.0
2020-01-16	0.0
2020-01-17	0.0
2020-01-18	0.0
2020-01-19	0.0
2020-01-20	0.0
2020-01-21	0.0
2020-01-22	0.0
2020-01-23	0.0
2020-01-24	0.0
2020-01-25	0.0
2020-01-26	0.0
2020-01-27	1.373060551970342E-4
2020-01-28	0.0
2020-01-29	0.0
2020-01-30	2.381235861412073E-4
2020-01-31	1.520912547528517E-4
2020-02-01	0.0
2020-02-02	0.0
2020-02-03	0.0
2020-02-04	3.545261167572678E-4
2020-02-05	0.0
2020-02-06	1.3844662882458813E-4
2020-02-07	0.0
2020-02-08	0.0
2020-02-09	0.0
2020-02-10	0.0
2020-02-11	0.0
2020-02-12	0.0
2020-02-13	0.0
2020-02-14	0.0
2020-02-15	0.0
2020-02-16	0.0
2020-02-17	0.0
2020-02-18	0.0
2020-02-19	0.0
2020-02-20	0.0
2020-02-21	0.0
2020-02-22	0.0
2020-02-23	0.0
2020-02-24	0.0
2020-02-25	0.0
2020-02-26	0.0
2020-02-27	0.0
2020-02-28	0.0
2020-02-29	0.0
2020-03-01	0.0
2020-03-02	0.0
2020-03-03	0.0
2020-03-04	0.0
2020-03-05	0.0
2020-03-06	0.0
2020-03-07	0.0
2020-03-08	0.0
2020-03-09	0.0
2020-03-10	0.0
2020-03-11	0.0
2020-03-12	0.0
2020-03-13	0.0
2020-03-14	0.0
2020-03-15	0.0
2020-03-16	0.0
2020-03-17	0.0
2020-03-18	0.0
2020-03-19	0.0
2020-03-20	0.0
2020-03-21	0.0
2020-03-22	0.0
2020-03-23	0.0
2020-03-24	0.0
2020-03-25	0.0
2020-03-26	0.0
2020-03-27	0.0
2020-03-28	0.0
2020-03-29	0.0
2020-03-30	0.0
2020-03-31	0.0
2020-04-01	0.0
2020-04-02	0.0
2020-04-03	0.0
2020-04-04	0.0
2020-04-05	0.0
2020-04-06	0.0
2020-04-07	0.0
2020-04-08	0.0
2020-04-09	0.0
2020-04-10	0.0
2020-04-11	0.0
2020-04-12	0.0
2020-04-13	0.0
2020-04-14	0.0
2020-04-15	0.0
